Bin,numerator_loth,numerator_markhvida,numerator_DuNing,numerator_vitor
0.0,0.29410674100304385,0.3348503806389696,0.320385035149192,0.3095630534221857
1.0,0.24460595180730269,0.26857002766528343,0.2915843423904572,0.22154889419980747
2.0,0.23075540216289717,0.2526344982567321,0.2847319144941311,0.2156589031826292
3.0,0.21833653662711716,0.23955807616087463,0.2785008245895098,0.2100367974120469
4.0,0.20717080767072016,0.22875245334898295,0.27279763351548836,0.20466920304176586
5.0,0.19710366228301004,0.21975524071145972,0.26754441108791666,0.19954342545209577
6.0,0.18800123646512557,0.2122021295002012,0.26267608138059734,0.19464741623376125
7.0,0.17974750861281008,0.20580539868504502,0.2581382306766366,0.1899697415534308
8.0,0.17224184793367583,0.20033728105763834,0.25388529646132674,0.18549955186957098
9.0,0.16539690293575368,0.19561705779848274,0.24987907035121854,0.18122655296450416
10.0,0.15913678267745712,0.19150102078570597,0.2460874597785822,0.17714097825640063
11.0,0.15339549005648756,0.18787464586034733,0.2424834630429524,0.17323356235329992
12.0,0.14811557208513831,0.1846464748134031,0.23904432038470513,0.16949551581005864
13.0,0.14324695697970877,0.1817433211953016,0.23575081034350226,0.16591850104831654
14.0,0.13874595209231047,0.17910650429923028,0.23258666609433307,0.1624946093990963
15.0,0.13457438032890273,0.176688883693119,0.22953809091686989,0.15921633922746656
16.0,0.13069883580941982,0.17445251862756742,0.22659335562304822,0.1560765750987599
17.0,0.12709004220448342,0.17236681641117568,0.22374246378520218,0.15306856794610826
18.0,0.12372229948879085,0.1704070643481385,0.22097687308922684,0.15018591619951022
19.0,0.12057300683579503,0.16855326328632042,0.21828926317969638,0.14742254783724626
20.0,0.11762225108646224,0.16678919889944194,0.2156733420450767,0.1447727033211842
21.0,0.1148524516952002,0.1651017007913157,0.21312368437551618,0.14223091937834773
22.0,0.11224805432162219,0.1634800503248075,0.2106355964660224,0.13979201359203364
23.0,0.10979526632616628,0.1619155064745189,0.2082050031775218,0.13745106976674443
24.0,0.107481828365267,0.16040092553720214,0.2058283532429829,0.1352034240322328
25.0,0.10529681708890333,0.1589304556329608,0.2035025398447175,0.13304465165302573
26.0,0.10323047463810482,0.15749929091881076,0.20122483391619952,0.13097055451089157
27.0,0.1012740612380355,0.15610347356374693,0.19899282805700452,0.12897714922882705
28.0,0.09941972769706535,0.1547397339928973,0.19680438930900512,0.12706065590626403
29.0,0.09766040506537113,0.153405361845433,0.1946576193391045,0.1252174874363177
30.0,0.0959897090880668,0.15209810162076537,0.1925508208195204,0.12344423937701716
31.0,0.09440185741623137,0.15081606819855753,0.19048246899996915,0.1217376803495656
32.0,0.09289159782187742,0.14955767837877196,0.18845118763447105,0.12009474293777035
33.0,0.09145414590624533,0.14832159535172562,0.18645572856501008,0.11851251506385657
34.0,0.09008513100029637,0.14710668361653376,0.18449495437996893,0.11698823181692926
35.0,0.08878054913662357,0.14591197235193204,0.1825678236612604,0.11551926771137641
36.0,0.08753672212726324,0.14473662563177958,0.18067337841380968,0.11410312935350568
37.0,0.08635026191556072,0.14357991818859941,0.17881073333731717,0.11273744849568036
38.0,0.08521803948533227,0.14244121567809465,0.17697906665536675,0.11141997545816253
39.0,0.08413715770965245,0.14131995859814936,0.175177612262862,0.11014857289978534
40.0,0.08310492760691524,0.14021564917724458,0.17340565299104127,0.10892120991945761
41.0,0.08211884754528105,0.13912784067731096,0.17166251482125547,0.10773595647135509
42.0,0.08117658499988199,0.138056128661018,0.16994756190536162,0.10659097807747318
43.0,0.0802759605216332,0.13700014385831202,0.16826019227288527,0.10548453082200401
44.0,0.07941493362341337,0.1359595463356137,0.16659983412377105,0.10441495661275821
45.0,0.07859159032978193,0.13493402072662636,0.1649659426211824,0.10338067869558001
46.0,0.07780413217120213,0.13392327232871656,0.16335799711193671,0.10238019740840051
47.0,0.07705086643371599,0.13292702390533953,0.16177549871318767,0.10141208616224225
48.0,0.0763301975008411,0.13194501306461975,0.1602179682132375,0.10047498763712664
49.0,0.07564061914670726,0.1309769901082757,0.15868494424217436,0.09956761018144744
50.0,0.07498070765862079,0.13002271626465306,0.1571759816746137,0.09868872440395597
51.0,0.07434911568376301,0.12908196223555307,0.15569065023238396,0.09783715994806157
52.0,0.07374456670896713,0.12815450699950456,0.15422853325969862,0.0970118024386817
53.0,0.07316585009478875,0.127240136824683,0.152789226647339,0.09621159059238281
54.0,0.07261181659566544,0.12633864445327878,0.15137233788574578,0.09543551348203519
55.0,0.07208137430708365,0.12544982842612873,0.1499774852297851,0.09468260794766517
56.0,0.07157348498853836,0.12457349252213903,0.14860429696039115,0.0939519561456244
57.0,0.07108716071785842,0.12370944529169306,0.14725241073036213,0.09324268322861257
58.0,0.07062146083832666,0.12285749966704101,0.14592147298335564,0.09255395514948457
59.0,0.07017548916507794,0.12201747263577625,0.14461113843664067,0.09188497658214943
60.0,0.06974839142162252,0.12118918496603798,0.14332106961945482,0.09123498895322454
61.0,0.06933935288111007,0.12037246097415227,0.14205093645992098,0.09060326857844807
62.0,0.06894759619020677,0.11956712832711582,0.1408004159144269,0.08998912489817375
63.0,0.06857237935627086,0.11877301787370835,0.13956919163418463,0.08939189880657741
64.0,0.06821299388094632,0.11798996349915117,0.1383569536643873,0.08881096106949386
65.0,0.06786876302539921,0.11721780199915173,0.13716339817198325,0.08824571082607761
66.0,0.06753904019424398,0.11645637296992994,0.13598822719860723,0.08769557416974036
67.0,0.06722320742678459,0.1157055187114391,0.13483114843565577,0.08716000280406527
68.0,0.06692067398556455,0.11496508414149925,0.13369187501888344,0.08663847276963114
69.0,0.06663087503340502,0.11423491671897418,0.13257012534022958,0.08613048323790118
70.0,0.06635327039114161,0.11351486637446019,0.13146562287487693,0.08563555536854009
71.0,0.066087343369164,0.1128047854472321,0.13037809602179523,0.08515323122672185
72.0,0.06583259966664166,0.11210452862741746,0.1293072779562411,0.0846830727571782
73.0,0.06558856633299574,0.11141395290255497,0.1282529064928761,0.08422466081191515
74.0,0.0653547907867679,0.11073291750784497,0.127214723958329,0.0837775942286936
75.0,0.0651308398875518,0.11006128387952324,0.12619247707217462,0.08334148895752824
76.0,0.06491629905710364,0.1093989156108911,0.12518591683542402,0.08291597723261038
77.0,0.06471077144614087,0.10874567841061766,0.12419479842573267,0.0825007067872014
78.0,0.06451387714368503,0.10810144006299838,0.12321888109862833,0.08209534010917943
79.0,0.06432525242610602,0.10746607038990925,0.12225792809414271,0.08169955373504752
80.0,0.06414454904329288,0.10683944121424199,0.12131170654830604,0.08131303758033312
81.0,0.06397143353960995,0.10622142632464276,0.12037998740902613,0.08093549430442154
82.0,0.06380558660750552,0.10561190144140747,0.11946254535593008,0.0805666387079739
83.0,0.0636467024718226,0.10501074418341191,0.11855915872379649,0.0802061971611813
84.0,0.06349448830302454,0.10441783403597558,0.117669609429248,0.0798539070612031
85.0,0.0633486636576929,0.10383305231957438,0.11679368290041305,0.07950951631722808
86.0,0.06320895994478291,0.10325628215933257,0.1159311680092982,0.07917278286168211
87.0,0.06307511991623835,0.10268740845523337,0.11508185700664203,0.07884347418618817
88.0,0.06294689718066923,0.10212631785299968,0.11424554545904693,0.07852136690095964
89.0,0.06282405573888913,0.10157289871560145,0.11342203218820857,0.07820624631638112
90.0,0.06270636954019218,0.10102704109535479,0.11261111921208139,0.07789790604559892
91.0,0.06259362205832458,0.10048863670658097,0.11181261168783772,0.07759614762700737
92.0,0.062485605886174495,0.09995757889879955,0.11102631785649236,0.07730078016557891
93.0,0.062382122348265144,0.09943376263043215,0.1102520489890782,0.07701161999204265
94.0,0.06228298113019298,0.09891708444299681,0.10948961933427155,0.07672849033897075
95.0,0.06218799992420441,0.09840744243577529,0.10873884606737519,0.07645122103288345
96.0,0.062097004090150884,0.09790473624093726,0.10799954924057761,0.0761796482015316
97.0,0.06200982633110688,0.09740886699910757,0.10727155173441441,0.07591361399556186
98.0,0.06192630638297389,0.09691973733536349,0.10655467921036581,0.07565296632381267
99.0,0.06184629071743139,0.09643725133565068,0.1058487600645306,0.07539755860152966
100.0,0.061769632257629443,0.09596131452360687,0.10515362538232224,0.07514724951082871
101.0,0.06169619010604945,0.09549183383778356,0.10446910889413834,0.07490190277277012
102.0,0.061625829283988943,0.09502871760925653,0.1037950469319594,0.07466138693044262
103.0,0.06155842048215398,0.09457187553961663,0.10313127838683622,0.07442557514248814
104.0,0.061493839821868186,0.09412121867933244,0.10247764466722925,0.07419434498652902
105.0,0.06143196862643186,0.09367665940647756,0.10183398965816652,0.0739675782719882
106.0,0.06137269320218658,0.09323811140581471,0.10120015968118917,0.07374516086182085
107.0,0.06131590462886266,0.09280548964823004,0.10057600345505657,0.07352698250270087
108.0,0.06126149855880613,0.09237871037051065,0.09996137205718472,0.07331293666323133
109.0,0.06120937502470104,0.09195769105545872,0.09935611888579446,0.07310292037976997
110.0,0.06115943825542069,0.09154235041233649,0.0987600996227466,0.07289683410948311
111.0,0.061111596499657896,0.09113260835763537,0.09817317219704391,0.07269458159026249
112.0,0.06106576185700062,0.09072838599616366,0.09759519674898065,0.07249606970715791
113.0,0.06102185011613408,0.09032960560244702,0.0970260355949215,0.0723012083649981
114.0,0.060979780599864766,0.08993619060243616,0.09646555319269318,0.07210991036688881
115.0,0.06093947601667561,0.08954806555551612,0.09591361610757343,0.07192209129829413
116.0,0.060900862318534026,0.08916515613681206,0.09537009297886186,0.07173766941642236
117.0,0.06086386856468682,0.08878738911978606,0.09483485448701919,0.07155656554465226
118.0,0.06082842679118836,0.08841469235912017,0.0943077733213614,0.07137870297174992
119.0,0.060794471885918,0.08804699477388032,0.09378872414829638,0.07120400735563905
120.0,0.060761941468855045,0.0876842263309566,0.09327758358009086,0.07103240663150028
121.0,0.06073077577738821,0.08732631802877482,0.09277423014415671,0.07086383092398667
122.0,0.060700917556446826,0.08697320188127482,0.09227854425284508,0.07069821246335384
123.0,0.06067231195325027,0.08662481090215084,0.09179040817373874,0.0705354855053133
124.0,0.06064490641648045,0.08628107908934958,0.09130970600043171,0.07037558625442791
125.0,0.060618650599690654,0.08594194140982124,0.09083632362378762,0.07021845279087767
126.0,0.06059349626877235,0.08560733378451955,0.09037014870366639,0.0700640250004326
127.0,0.06056939721330874,0.08527719307364617,0.08991107064111142,0.06991224450747834
128.0,0.06054630916165145,0.08495145706213558,0.08945898055098787,0.0697630546109477
129.0,0.06052418969956341,0.08463006444537612,0.08901377123506389,0.06961640022301926
130.0,0.06050299819227798,0.08431295481516331,0.08857533715552694,0.06947222781045066
131.0,0.06048269570983055,0.08400006864588137,0.08814357440892712,0.0693304853384217
132.0,0.060463244955524784,0.08369134728090906,0.0877183807005398,0.06919112221676808
133.0,0.060444610197401986,0.0833867329192461,0.08729965531914041,0.06905408924849313
134.0,0.06042675720258701,0.08308616860235646,0.08688729911218405,0.06891933858045025
135.0,0.06040965317439001,0.08278959820122443,0.08648121446138267,0.06878682365609441
136.0,0.06039326669204814,0.0824969664036206,0.08608130525867322,0.068656499170206
137.0,0.06037756765299626,0.08220821870157331,0.08568747688257011,0.06852832102549541
138.0,0.06036252721756044,0.081923301379043,0.08529963617489508,0.06840224629100114
139.0,0.060348117755972513,0.08164216149979493,0.08491769141787854,0.06827823316219843
140.0,0.060334312797608064,0.08136474689546828,0.0845415523116257,0.06815624092274007
141.0,0.06032108698235465,0.08109100615383692,0.0841711299519417,0.06803622990775426
142.0,0.06030841601402071,0.08082088860725951,0.08380633680850959,0.06791816146862865
143.0,0.060296276615699466,0.08055434432131553,0.0834470867034152,0.06780199793921286
144.0,0.06028464648700577,0.08029132408362395,0.08309329479001341,0.06768770260337527
145.0,0.0602735042631073,0.0800317793928415,0.08274487753213002,0.06757523966385304
146.0,0.060262829475474754,0.07977566244783763,0.08240175268359355,0.06746457421233708
147.0,0.060252602514278816,0.07952292613704313,0.08206383926809185,0.06735567220073682
148.0,0.060242804592364904,0.07927352402796943,0.08173105755934806,0.0672485004135721
149.0,0.060233417710739506,0.0790274103568957,0.08140332906161057,0.06714302644144224
150.0,0.06022442462550428,0.07878454001872116,0.08108057649045204,0.06703921865552442
